Pelicula,Director,Duración,Sala,Horario,Fecha,Cine
MARÍA CALLAS,Pablo Larraín,122,07,20:30,2025-02-23,Renoir Princesa
MARÍA CALLAS,Pablo Larraín,122,10,22:10,2025-02-23,Renoir Princesa
MEMORIAS DE UN CARACOL,Adam Elliott,95,08,17:50,2025-02-23,Renoir Princesa
MIOCARDIO,José Manuel Carrasco,77,11,16:00,2025-02-23,Renoir Princesa
SEPTIEMBRE 5,Tim Fehlbaum,94,08,16:00,2025-02-23,Renoir Princesa
THE BRUTALIST,Brady Corbet,214,09,16:00,2025-02-23,Renoir Princesa
THE BRUTALIST,Brady Corbet,214,04,17:00,2025-02-23,Renoir Princesa
THE BRUTALIST,Brady Corbet,214,09,19:50,2025-02-23,Renoir Princesa
THE BRUTALIST,Brady Corbet,214,04,20:50,2025-02-23,Renoir Princesa
THE MONKEY,Osgood Perkins,95,03,16:00,2025-02-23,Renoir Princesa
THE MONKEY,Osgood Perkins,95,10,18:20,2025-02-23,Renoir Princesa
THE MONKEY,Osgood Perkins,95,10,20:15,2025-02-23,Renoir Princesa
THE MONKEY,Osgood Perkins,95,07,22:45,2025-02-23,Renoir Princesa
A REAL PAIN,Jesse Eisenberg,89,05,16:00,2025-02-24,Renoir Princesa
A REAL PAIN,Jesse Eisenberg,89,06,18:30,2025-02-24,Renoir Princesa
A REAL PAIN,Jesse Eisenberg,89,06,20:15,2025-02-24,Renoir Princesa
A REAL PAIN,Jesse Eisenberg,89,05,22:45,2025-02-24,Renoir Princesa
ANORA,Sean Baker,139,08,19:40,2025-02-24,Renoir Princesa
AÚN ESTOY AQUÍ,Walter Salles,138,06,16:00,2025-02-24,Renoir Princesa
AÚN ESTOY AQUÍ,Walter Salles,138,05,17:45,2025-02-24,Renoir Princesa
AÚN ESTOY AQUÍ,Walter Salles,138,05,20:15,2025-02-24,Renoir Princesa
AÚN ESTOY AQUÍ,Walter Salles,138,06,22:00,2025-02-24,Renoir Princesa
BODEGÓN CON FANTASMAS,Enrique Buleo,87,01,16:00,2025-02-24,Renoir Princesa
BRIDGET JONES: LOCA POR ÉL,Michael Morris,130,07,16:00,2025-02-24,Renoir Princesa
BRIDGET JONES: LOCA POR ÉL,Michael Morris,130,11,17:30,2025-02-24,Renoir Princesa
BRIDGET JONES: LOCA POR ÉL,Michael Morris,130,11,19:50,2025-02-24,Renoir Princesa
BRIDGET JONES: LOCA POR ÉL,Michael Morris,130,11,22:15,2025-02-24,Renoir Princesa
CÓMO HACERSE MILLONARIO ANTES DE QUE MUERA LA ABUELA,Pat Boonnitipat,126,01,17:45,2025-02-24,Renoir Princesa
CÓNCLAVE,Edward Berger,120,02,16:00,2025-02-24,Renoir Princesa
CÓNCLAVE,Edward Berger,120,02,18:15,2025-02-24,Renoir Princesa
CÓNCLAVE,Edward Berger,120,02,20:30,2025-02-24,Renoir Princesa
CÓNCLAVE,Edward Berger,120,02,22:45,2025-02-24,Renoir Princesa
DANIELA FOREVER,Nacho Vigalondo,118,03,17:50,2025-02-24,Renoir Princesa
DANIELA FOREVER,Nacho Vigalondo,118,03,20:00,2025-02-24,Renoir Princesa
DANIELA FOREVER,Nacho Vigalondo,118,03,22:15,2025-02-24,Renoir Princesa
EMILIA PÉREZ,Jacques Audiard,132,08,22:15,2025-02-24,Renoir Princesa
LA TUTORÍA,Halfdan Ullmann Tøndel,117,01,20:10,2025-02-24,Renoir Princesa
LA TUTORÍA,Halfdan Ullmann Tøndel,117,01,22:25,2025-02-24,Renoir Princesa
LEE MILLER [PROYECTO VIRIDIANA],Ellen Kuras,116,04,19:30,2025-02-24,Renoir Princesa
MARÍA CALLAS,Pablo Larraín,122,10,16:00,2025-02-24,Renoir Princesa
MARÍA CALLAS,Pablo Larraín,122,07,18:15,2025-02-24,Renoir Princesa
MARÍA CALLAS,Pablo Larraín,122,07,20:30,2025-02-24,Renoir Princesa
MARÍA CALLAS,Pablo Larraín,122,10,22:10,2025-02-24,Renoir Princesa
MEMORIAS DE UN CARACOL,Adam Elliott,95,08,17:50,2025-02-24,Renoir Princesa
MIOCARDIO,José Manuel Carrasco,77,11,16:00,2025-02-24,Renoir Princesa
SEPTIEMBRE 5,Tim Fehlbaum,94,08,16:00,2025-02-24,Renoir Princesa
THE BRUTALIST,Brady Corbet,214,09,16:00,2025-02-24,Renoir Princesa
THE BRUTALIST,Brady Corbet,214,09,19:50,2025-02-24,Renoir Princesa
THE MONKEY,Osgood Perkins,95,03,16:00,2025-02-24,Renoir Princesa
THE MONKEY,Osgood Perkins,95,10,18:20,2025-02-24,Renoir Princesa
THE MONKEY,Osgood Perkins,95,10,20:15,2025-02-24,Renoir Princesa
THE MONKEY,Osgood Perkins,95,07,22:45,2025-02-24,Renoir Princesa
A REAL PAIN,Jesse Eisenberg,89,05,16:00,2025-02-25,Renoir Princesa
A REAL PAIN,Jesse Eisenberg,89,06,18:30,2025-02-25,Renoir Princesa
A REAL PAIN,Jesse Eisenberg,89,06,20:15,2025-02-25,Renoir Princesa
A REAL PAIN,Jesse Eisenberg,89,05,22:45,2025-02-25,Renoir Princesa
ANORA,Sean Baker,139,08,19:40,2025-02-25,Renoir Princesa
AÚN ESTOY AQUÍ,Walter Salles,138,06,16:00,2025-02-25,Renoir Princesa
AÚN ESTOY AQUÍ,Walter Salles,138,05,17:45,2025-02-25,Renoir Princesa
AÚN ESTOY AQUÍ,Walter Salles,138,05,20:15,2025-02-25,Renoir Princesa
AÚN ESTOY AQUÍ,Walter Salles,138,06,22:00,2025-02-25,Renoir Princesa
BODEGÓN CON FANTASMAS,Enrique Buleo,87,01,16:00,2025-02-25,Renoir Princesa
BRIDGET JONES: LOCA POR ÉL,Michael Morris,130,07,16:00,2025-02-25,Renoir Princesa
BRIDGET JONES: LOCA POR ÉL,Michael Morris,130,11,17:30,2025-02-25,Renoir Princesa
BRIDGET JONES: LOCA POR ÉL,Michael Morris,130,11,19:50,2025-02-25,Renoir Princesa
BRIDGET JONES: LOCA POR ÉL,Michael Morris,130,11,22:15,2025-02-25,Renoir Princesa
CÓMO HACERSE MILLONARIO ANTES DE QUE MUERA LA ABUELA,Pat Boonnitipat,126,01,17:45,2025-02-25,Renoir Princesa
CÓNCLAVE,Edward Berger,120,02,16:00,2025-02-25,Renoir Princesa
CÓNCLAVE,Edward Berger,120,02,18:15,2025-02-25,Renoir Princesa
CÓNCLAVE,Edward Berger,120,02,20:30,2025-02-25,Renoir Princesa
CÓNCLAVE,Edward Berger,120,02,22:45,2025-02-25,Renoir Princesa
DANIELA FOREVER,Nacho Vigalondo,118,03,17:50,2025-02-25,Renoir Princesa
DANIELA FOREVER,Nacho Vigalondo,118,03,20:00,2025-02-25,Renoir Princesa
DANIELA FOREVER,Nacho Vigalondo,118,03,22:15,2025-02-25,Renoir Princesa
EMILIA PÉREZ,Jacques Audiard,132,08,22:15,2025-02-25,Renoir Princesa
LA TUTORÍA,Halfdan Ullmann Tøndel,117,01,20:10,2025-02-25,Renoir Princesa
LA TUTORÍA,Halfdan Ullmann Tøndel,117,01,22:25,2025-02-25,Renoir Princesa
MARÍA CALLAS,Pablo Larraín,122,10,16:00,2025-02-25,Renoir Princesa
MARÍA CALLAS,Pablo Larraín,122,07,18:15,2025-02-25,Renoir Princesa
MARÍA CALLAS,Pablo Larraín,122,07,20:30,2025-02-25,Renoir Princesa
MARÍA CALLAS,Pablo Larraín,122,10,22:10,2025-02-25,Renoir Princesa
MEMORIAS DE UN CARACOL,Adam Elliott,95,08,17:50,2025-02-25,Renoir Princesa
MIOCARDIO,José Manuel Carrasco,77,11,16:00,2025-02-25,Renoir Princesa
SEPTIEMBRE 5,Tim Fehlbaum,94,08,16:00,2025-02-25,Renoir Princesa
THE BRUTALIST,Brady Corbet,214,09,16:00,2025-02-25,Renoir Princesa
THE BRUTALIST,Brady Corbet,214,04,17:00,2025-02-25,Renoir Princesa
THE BRUTALIST,Brady Corbet,214,09,19:50,2025-02-25,Renoir Princesa
THE BRUTALIST,Brady Corbet,214,04,20:50,2025-02-25,Renoir Princesa
THE MONKEY,Osgood Perkins,95,03,16:00,2025-02-25,Renoir Princesa
THE MONKEY,Osgood Perkins,95,10,18:20,2025-02-25,Renoir Princesa
THE MONKEY,Osgood Perkins,95,10,20:15,2025-02-25,Renoir Princesa
THE MONKEY,Osgood Perkins,95,07,22:45,2025-02-25,Renoir Princesa
A REAL PAIN,Jesse Eisenberg,89,05,16:00,2025-02-26,Renoir Princesa
A REAL PAIN,Jesse Eisenberg,89,06,18:30,2025-02-26,Renoir Princesa
A REAL PAIN,Jesse Eisenberg,89,06,20:15,2025-02-26,Renoir Princesa
A REAL PAIN,Jesse Eisenberg,89,05,22:45,2025-02-26,Renoir Princesa
ANORA,Sean Baker,139,08,19:40,2025-02-26,Renoir Princesa
AÚN ESTOY AQUÍ,Walter Salles,138,06,16:00,2025-02-26,Renoir Princesa
AÚN ESTOY AQUÍ,Walter Salles,138,05,17:45,2025-02-26,Renoir Princesa
AÚN ESTOY AQUÍ,Walter Salles,138,05,20:15,2025-02-26,Renoir Princesa
AÚN ESTOY AQUÍ,Walter Salles,138,06,22:00,2025-02-26,Renoir Princesa
BODEGÓN CON FANTASMAS,Enrique Buleo,87,01,16:00,2025-02-26,Renoir Princesa
BRIDGET JONES: LOCA POR ÉL,Michael Morris,130,07,16:00,2025-02-26,Renoir Princesa
BRIDGET JONES: LOCA POR ÉL,Michael Morris,130,11,17:30,2025-02-26,Renoir Princesa
BRIDGET JONES: LOCA POR ÉL,Michael Morris,130,11,19:50,2025-02-26,Renoir Princesa
BRIDGET JONES: LOCA POR ÉL,Michael Morris,130,11,22:15,2025-02-26,Renoir Princesa
CÓMO HACERSE MILLONARIO ANTES DE QUE MUERA LA ABUELA,Pat Boonnitipat,126,01,17:45,2025-02-26,Renoir Princesa
CÓNCLAVE,Edward Berger,120,02,16:00,2025-02-26,Renoir Princesa
CÓNCLAVE,Edward Berger,120,02,18:15,2025-02-26,Renoir Princesa
CÓNCLAVE,Edward Berger,120,02,20:30,2025-02-26,Renoir Princesa
CÓNCLAVE,Edward Berger,120,02,22:45,2025-02-26,Renoir Princesa
DANIELA FOREVER,Nacho Vigalondo,118,03,17:50,2025-02-26,Renoir Princesa
DANIELA FOREVER,Nacho Vigalondo,118,03,20:00,2025-02-26,Renoir Princesa
DANIELA FOREVER,Nacho Vigalondo,118,03,22:15,2025-02-26,Renoir Princesa
EMILIA PÉREZ,Jacques Audiard,132,08,22:15,2025-02-26,Renoir Princesa
LA TUTORÍA,Halfdan Ullmann Tøndel,117,01,20:10,2025-02-26,Renoir Princesa
LA TUTORÍA,Halfdan Ullmann Tøndel,117,01,22:25,2025-02-26,Renoir Princesa
MARÍA CALLAS,Pablo Larraín,122,10,16:00,2025-02-26,Renoir Princesa
MARÍA CALLAS,Pablo Larraín,122,07,18:15,2025-02-26,Renoir Princesa
MARÍA CALLAS,Pablo Larraín,122,07,20:30,2025-02-26,Renoir Princesa
MARÍA CALLAS,Pablo Larraín,122,10,22:10,2025-02-26,Renoir Princesa
MEMORIAS DE UN CARACOL,Adam Elliott,95,08,17:50,2025-02-26,Renoir Princesa
MIOCARDIO,José Manuel Carrasco,77,11,16:00,2025-02-26,Renoir Princesa
SEPTIEMBRE 5,Tim Fehlbaum,94,08,16:00,2025-02-26,Renoir Princesa
THE BRUTALIST,Brady Corbet,214,09,16:00,2025-02-26,Renoir Princesa
THE BRUTALIST,Brady Corbet,214,04,17:00,2025-02-26,Renoir Princesa
THE BRUTALIST,Brady Corbet,214,09,19:50,2025-02-26,Renoir Princesa
THE BRUTALIST,Brady Corbet,214,04,20:50,2025-02-26,Renoir Princesa
THE MONKEY,Osgood Perkins,95,03,16:00,2025-02-26,Renoir Princesa
THE MONKEY,Osgood Perkins,95,10,18:20,2025-02-26,Renoir Princesa
THE MONKEY,Osgood Perkins,95,10,20:15,2025-02-26,Renoir Princesa
THE MONKEY,Osgood Perkins,95,07,22:45,2025-02-26,Renoir Princesa
A REAL PAIN,Jesse Eisenberg,89,05,16:00,2025-02-27,Renoir Princesa
A REAL PAIN,Jesse Eisenberg,89,06,18:30,2025-02-27,Renoir Princesa
A REAL PAIN,Jesse Eisenberg,89,06,20:15,2025-02-27,Renoir Princesa
A REAL PAIN,Jesse Eisenberg,89,05,22:45,2025-02-27,Renoir Princesa
ANORA,Sean Baker,139,08,19:40,2025-02-27,Renoir Princesa
AÚN ESTOY AQUÍ,Walter Salles,138,06,16:00,2025-02-27,Renoir Princesa
AÚN ESTOY AQUÍ,Walter Salles,138,05,17:45,2025-02-27,Renoir Princesa
AÚN ESTOY AQUÍ,Walter Salles,138,05,20:15,2025-02-27,Renoir Princesa
AÚN ESTOY AQUÍ,Walter Salles,138,06,22:00,2025-02-27,Renoir Princesa
BODEGÓN CON FANTASMAS,Enrique Buleo,87,01,16:00,2025-02-27,Renoir Princesa
BRIDGET JONES: LOCA POR ÉL,Michael Morris,130,07,16:00,2025-02-27,Renoir Princesa
BRIDGET JONES: LOCA POR ÉL,Michael Morris,130,11,17:30,2025-02-27,Renoir Princesa
BRIDGET JONES: LOCA POR ÉL,Michael Morris,130,11,19:50,2025-02-27,Renoir Princesa
BRIDGET JONES: LOCA POR ÉL,Michael Morris,130,11,22:15,2025-02-27,Renoir Princesa
CÓMO HACERSE MILLONARIO ANTES DE QUE MUERA LA ABUELA,Pat Boonnitipat,126,01,17:45,2025-02-27,Renoir Princesa
CÓNCLAVE,Edward Berger,120,02,16:00,2025-02-27,Renoir Princesa
CÓNCLAVE,Edward Berger,120,02,18:15,2025-02-27,Renoir Princesa
CÓNCLAVE,Edward Berger,120,02,20:30,2025-02-27,Renoir Princesa
CÓNCLAVE,Edward Berger,120,02,22:45,2025-02-27,Renoir Princesa
DANIELA FOREVER,Nacho Vigalondo,118,03,17:50,2025-02-27,Renoir Princesa
DANIELA FOREVER,Nacho Vigalondo,118,03,20:00,2025-02-27,Renoir Princesa
DANIELA FOREVER,Nacho Vigalondo,118,03,22:15,2025-02-27,Renoir Princesa
EMILIA PÉREZ,Jacques Audiard,132,08,22:15,2025-02-27,Renoir Princesa
LA MARSELLESA DE LOS BORRACHOS,Pablo Gil Rituerto,96,07,20:30,2025-02-27,Renoir Princesa
LA TUTORÍA,Halfdan Ullmann Tøndel,117,01,20:10,2025-02-27,Renoir Princesa
LA TUTORÍA,Halfdan Ullmann Tøndel,117,01,22:25,2025-02-27,Renoir Princesa
MARÍA CALLAS,Pablo Larraín,122,10,16:00,2025-02-27,Renoir Princesa
MARÍA CALLAS,Pablo Larraín,122,07,18:15,2025-02-27,Renoir Princesa
MARÍA CALLAS,Pablo Larraín,122,10,22:10,2025-02-27,Renoir Princesa
MEMORIAS DE UN CARACOL,Adam Elliott,95,08,17:50,2025-02-27,Renoir Princesa
MIOCARDIO,José Manuel Carrasco,77,11,16:00,2025-02-27,Renoir Princesa
MUCHA MIERDA,Alba Sotorra,82,09,20:15,2025-02-27,Renoir Princesa
SEPTIEMBRE 5,Tim Fehlbaum,94,08,16:00,2025-02-27,Renoir Princesa
THE BRUTALIST,Brady Corbet,214,09,16:00,2025-02-27,Renoir Princesa
THE BRUTALIST,Brady Corbet,214,04,17:00,2025-02-27,Renoir Princesa
THE BRUTALIST,Brady Corbet,214,04,20:50,2025-02-27,Renoir Princesa
THE MONKEY,Osgood Perkins,95,03,16:00,2025-02-27,Renoir Princesa
THE MONKEY,Osgood Perkins,95,10,18:20,2025-02-27,Renoir Princesa
THE MONKEY,Osgood Perkins,95,10,20:15,2025-02-27,Renoir Princesa
THE MONKEY,Osgood Perkins,95,07,22:45,2025-02-27,Renoir Princesa
EL 47,Marcel Barrena,110,05,16:00,2025-02-22,Renoir Plaza de España
EL 47,Marcel Barrena,110,05,18:15,2025-02-22,Renoir Plaza de España
"FLOW, UN MUNDO QUE SALVAR","Gints Zilbalodis, Gints Zilbalodis",85,04,16:10,2025-02-22,Renoir Plaza de España
"FLOW, UN MUNDO QUE SALVAR","Gints Zilbalodis, Gints Zilbalodis",85,04,18:00,2025-02-22,Renoir Plaza de España
LA INFILTRADA,Arantxa Echevarría,118,03,16:00,2025-02-22,Renoir Plaza de España
LA INFILTRADA,Arantxa Echevarría,118,03,18:15,2025-02-22,Renoir Plaza de España
LA INFILTRADA,Arantxa Echevarría,118,03,20:30,2025-02-22,Renoir Plaza de España
LA INFILTRADA,Arantxa Echevarría,118,03,22:45,2025-02-22,Renoir Plaza de España
LA SEMILLA DE LA HIGUERA SAGRADA,Mohammad Rasoulof,166,05,20:25,2025-02-22,Renoir Plaza de España
LA ÚLTIMA REINA,Karim Aïnouz,120,02,16:00,2025-02-22,Renoir Plaza de España
LA ÚLTIMA REINA,Karim Aïnouz,120,02,18:15,2025-02-22,Renoir Plaza de España
LA ÚLTIMA REINA,Karim Aïnouz,120,02,20:30,2025-02-22,Renoir Plaza de España
LA ÚLTIMA REINA,Karim Aïnouz,120,02,22:45,2025-02-22,Renoir Plaza de España
PARTHENOPE,Paolo Sorrentino,137,04,19:50,2025-02-22,Renoir Plaza de España
PARTHENOPE,Paolo Sorrentino,137,04,22:25,2025-02-22,Renoir Plaza de España
VERMIGLIO,Maura Delpero,119,01,16:00,2025-02-22,Renoir Plaza de España
VERMIGLIO,Maura Delpero,119,01,18:15,2025-02-22,Renoir Plaza de España
VERMIGLIO,Maura Delpero,119,01,20:30,2025-02-22,Renoir Plaza de España
VERMIGLIO,Maura Delpero,119,01,22:45,2025-02-22,Renoir Plaza de España
EL 47,Marcel Barrena,110,05,16:00,2025-02-23,Renoir Plaza de España
EL 47,Marcel Barrena,110,05,18:15,2025-02-23,Renoir Plaza de España
"FLOW, UN MUNDO QUE SALVAR","Gints Zilbalodis, Gints Zilbalodis",85,04,16:10,2025-02-23,Renoir Plaza de España
"FLOW, UN MUNDO QUE SALVAR","Gints Zilbalodis, Gints Zilbalodis",85,04,18:00,2025-02-23,Renoir Plaza de España
LA INFILTRADA,Arantxa Echevarría,118,03,16:00,2025-02-23,Renoir Plaza de España
LA INFILTRADA,Arantxa Echevarría,118,03,18:15,2025-02-23,Renoir Plaza de España
LA INFILTRADA,Arantxa Echevarría,118,03,20:30,2025-02-23,Renoir Plaza de España
LA INFILTRADA,Arantxa Echevarría,118,03,22:45,2025-02-23,Renoir Plaza de España
LA SEMILLA DE LA HIGUERA SAGRADA,Mohammad Rasoulof,166,05,20:25,2025-02-23,Renoir Plaza de España
LA ÚLTIMA REINA,Karim Aïnouz,120,02,16:00,2025-02-23,Renoir Plaza de España
LA ÚLTIMA REINA,Karim Aïnouz,120,02,18:15,2025-02-23,Renoir Plaza de España
LA ÚLTIMA REINA,Karim Aïnouz,120,02,20:30,2025-02-23,Renoir Plaza de España
LA ÚLTIMA REINA,Karim Aïnouz,120,02,22:45,2025-02-23,Renoir Plaza de España
PARTHENOPE,Paolo Sorrentino,137,04,19:50,2025-02-23,Renoir Plaza de España
PARTHENOPE,Paolo Sorrentino,137,04,22:25,2025-02-23,Renoir Plaza de España
VERMIGLIO,Maura Delpero,119,01,16:00,2025-02-23,Renoir Plaza de España
VERMIGLIO,Maura Delpero,119,01,18:15,2025-02-23,Renoir Plaza de España
VERMIGLIO,Maura Delpero,119,01,20:30,2025-02-23,Renoir Plaza de España
VERMIGLIO,Maura Delpero,119,01,22:45,2025-02-23,Renoir Plaza de España
EL 47,Marcel Barrena,110,05,16:00,2025-02-24,Renoir Plaza de España
EL 47,Marcel Barrena,110,05,18:15,2025-02-24,Renoir Plaza de España
"FLOW, UN MUNDO QUE SALVAR","Gints Zilbalodis, Gints Zilbalodis",85,04,16:10,2025-02-24,Renoir Plaza de España
"FLOW, UN MUNDO QUE SALVAR","Gints Zilbalodis, Gints Zilbalodis",85,04,18:00,2025-02-24,Renoir Plaza de España
LA INFILTRADA,Arantxa Echevarría,118,03,16:00,2025-02-24,Renoir Plaza de España
LA INFILTRADA,Arantxa Echevarría,118,03,18:15,2025-02-24,Renoir Plaza de España
LA INFILTRADA,Arantxa Echevarría,118,03,20:30,2025-02-24,Renoir Plaza de España
LA INFILTRADA,Arantxa Echevarría,118,03,22:45,2025-02-24,Renoir Plaza de España
LA SEMILLA DE LA HIGUERA SAGRADA,Mohammad Rasoulof,166,05,20:25,2025-02-24,Renoir Plaza de España
LA ÚLTIMA REINA,Karim Aïnouz,120,02,16:00,2025-02-24,Renoir Plaza de España
LA ÚLTIMA REINA,Karim Aïnouz,120,02,18:15,2025-02-24,Renoir Plaza de España
LA ÚLTIMA REINA,Karim Aïnouz,120,02,20:30,2025-02-24,Renoir Plaza de España
LA ÚLTIMA REINA,Karim Aïnouz,120,02,22:45,2025-02-24,Renoir Plaza de España
PARTHENOPE,Paolo Sorrentino,137,04,19:50,2025-02-24,Renoir Plaza de España
PARTHENOPE,Paolo Sorrentino,137,04,22:25,2025-02-24,Renoir Plaza de España
VERMIGLIO,Maura Delpero,119,01,16:00,2025-02-24,Renoir Plaza de España
VERMIGLIO,Maura Delpero,119,01,18:15,2025-02-24,Renoir Plaza de España
VERMIGLIO,Maura Delpero,119,01,20:30,2025-02-24,Renoir Plaza de España
VERMIGLIO,Maura Delpero,119,01,22:45,2025-02-24,Renoir Plaza de España
EL 47,Marcel Barrena,110,05,16:00,2025-02-25,Renoir Plaza de España
EL 47,Marcel Barrena,110,05,18:15,2025-02-25,Renoir Plaza de España
"FLOW, UN MUNDO QUE SALVAR","Gints Zilbalodis, Gints Zilbalodis",85,04,16:10,2025-02-25,Renoir Plaza de España
"FLOW, UN MUNDO QUE SALVAR","Gints Zilbalodis, Gints Zilbalodis",85,04,18:00,2025-02-25,Renoir Plaza de España
